a: [矮,挨]
gyiang: [强,弜,蔃,弶]
gyiao: [橋,喬,轎,荍,僑,蕎,翹,撟,簥]
gyih: [極,及,傑,桀,𤇍,竭,屐,劇,碣,朮,搩]
gyin: [健,柑,鉗,箝,乾,儉,虔,件,鍵,楗,腱,鞬,黔,鈐,芡,攑,揵]
gying: [近,擒,妗,競,芹,禽,饉,黥,槿,僅,鯨,懃,勁,觐,芩,琴,堇,擎,檠,勤,檎,凚,癝,䋮,㮗]
gyiu: [求,虬,球,俅,臼,⿱卯男,柩,仇,絿,毬,裘,逑,球,艽,厹,桕,舊,咎,觩,脙]
gyü: [具,瞿,衢,劬,渠,懼,拒,佢,蕖,癯,翵,氍,灌,蘧,巨,籧,鉅,怇,窶,炬,距,詎,颶,璩,秬,蚷,苣,磲,鸜]
gyüih: [掘,崛,倔,橛,𠭴,𧱝,亅,𥏘]
gyüing: [羣,裙,郡]
gyün: [權,拳,鬈,倦,顴,惓,踡,𨃪]
gyüoh: [局,侷,跼,挶,軸]
gyüong: [窮,煢,瓊,蛩,筇,睘,邛]
ha: [蟹]
hæ: [海,醢]
hæn: [莧,喊]
hah: [嚇,哈,瞎,赫]
hang: [哼]
hao: [好,蒿,耗,薅,嗃,𤠖]
he: []
heh: [黑,喝,郝,潶,呷]
hen: [漢,酣,撼,鼾,熯,蚶,龕,邯,憨,暵,⿱西干,厂,旰]
heng: [狠,亨,㗽,擤]
heo: [鱟,吼,齁,𤘽]
ho: [火,疴,訶,貨,𩑸,苛,荷,夥,𧬱,呵]
hoh: [霍,涸,壑,藿,臛,攉,癨,矆]
hong: [烘,哄,汞,嗊,鬨,訇,轟,揈,輷,𢦅,渹,戇,㶹,叿]
hô: [𩑸]
hôh: [蠚]
hwa: [歪]
hwæn: [甩,儇,咺]
hwah: [豁,奯]
hwang: []
hwe: [灰,隳,喙,翽,嘒,賄,燬,譭,麾,翬,誨,諱,虺,卉,晦,毁,徽,輝,暉,悔,揮,𤟤,鞾,喟,虫]
hweh: [忽,笏,惚,寣,姡,⿰𮀒刂,䦝,㧾]
hweng: [昏,薨,閽,惽,葷,婚]
hwô: [化,譁,花]
hwông: [况,貺,恍,慌,謊,荒,𥁃,𨑳,㡆,𦃑,㬻,俇]
hwu: [呼,虎,戽,滸,琥,虖,嘑,滹,許,虍,⿰氵戽]
hwun: [歡,驩,瘓,渙,讙,煥,奐,喚]
hyi: [喜,希,咥,醯,犧,羲,熹,僖,晞,欷,稀,戯,蟢,嘻,禧,嬉,熈,屭,餼,郗,𪖥,豨,𧕆,唏]
hyiæ: [駭,獬]
hyiah: [謔]
hyiang: [香,蠁,曏,饟,饗,嚮,響,鄉,𥿧]
hyiao: [孝,曉,梟,囂,鴞,驍,哮,硣,猇,嘵,虓,枵]
hyih: [歇,脅,翕,吸,噏,𨶑,肸,歙,虩,䦧,蠍,𣣉,赥,歘]
hyin: [險,幰,憲,顯,嶮,獻,掀,玁,軒,羴,蜆,㬎]
hying: [興,歆,邤,欣,馨,釁,訢,劤,鑫,𨐃]
hyiu: [臭休朽糗趑_庥咻淋備M]
hyü: [許,吁,鞾,訏,虛,噓,墟,譃,歔,詡,栩,⿱艹姁,姁,煦,于,盱,酗,覷]
hyüih: [血]
hyüing: [熏,曛,莙,燻,獯,勳,訓,醺,薫,纁,焄]
hyün: [喧,塤,諼,暄,揎,萱,絢,晅,諠,咺,箮,𩋢,烜]
hyüoh: [畜,旭,勗,倐,蓄,䙒,𩹱]
hyüong: [兄,凶,胸,兇,洶,酗]
hyüô: [蝦,襾,罅,煆,𥕕]
i: [意,伊,漪,依,衣,咿,㵝,椅,扆,猗,倚,醫,鷖,繄,裔,薏,懿,瘞,噫,掎,翳,縊,饐,𧕪]
ia: [吓,呀,嗄]
iæ: [野,隘]
iah: [約,押,鴨,壓,𩚈]
iang: [央,秧,鴦,怏,殃,泱,㹧,鞅,詇]
iao: [要,夭,妖,么,吆,腰,窈,徼,窅,邀,葽,鷕,舀,杳,夭]
ih: [乙,謚,益,臆,唈,邑,揖,抑,憶,壹,億,噎,挹]
in: [烟,蝘,奄,閹,鄢,淹,醃,鵪,弇,嫌,蔫,嫣,晏,宴,燕,厭,咽,揜,鷃,鰋,偃,胭,焉,饜,俺,讌,鼹,堰,魘,广,菸,𣄑,䞁,腌,㛪,嚥]
ing: [因,音,喑,𧛑,蔭,印,隱,影,飲,茵,鷹,嬰,蠅,膺,應,慇,陰,暎,姻,殷,英,罌,映,茚,櫽,攖,裀,氤,嫈,垔,湮,瑛,闉,瘖,瓔,櫻,䌥,纓,鸚,鶯,嚶,蘡,癮,鑍,窨]
iu: [幽,悠,幼,優,耰,麀,黝,呦,攸,憂,滺]
jæ: [惹,蛇,社]
jih: [十,入,衵,隰,爇,霫,熱,輯,襲,寔,實,集,述,習,術,拾,日,什,戢,䌌,𧐔]
jing: [人,韌,蓴,閏,潤,愼,順,認,牣,仞,腎,純,紉,鶉,醇,蜃,忍,淳,循,漘,唇,晨,宸,辰,神,廵,仁,儿]
joh: [孰,肉,塾,熟,淑,屬,贖]
jô: [蹃,逽,𨵫]
jông: [尙,狀]
jü: [樹,女,叙,顬,曙,署,孺,豎,緖,乳,序,汝,聚,嶼,嚅,儒,殊,殳,洳,茹,如,儲,醹,擩,鱬,澍,楮,𧄔,薷,櫧,鴽]
jün: [善,贍,蟬,嬋,燃,然,船,禪,擅,繕,膳,羡,鱔,撚,單,嬗,墡,蟮,饍]
ka: []
kʽa: [卡]
kaq: [隔,格,槅,翮,𪄎,鬲,䛿,𥴩,㾸,膈]
kʽaq: [客,磕,瞌,喀,碦,揢]
kang: [稉]
kʽang: [坑]
kao: [高,羔,杲,櫜,糕,臯,橰,篙,誥,吿,稿,膏,鼛,皜,藁,窖]
kʽao: [考,尻,拷,靠,槁,栲,熇,犒]
kæ: [改,漑,丐,垓,概,蓋,該,賅,侅,胲,匄,荄]
kʽæ: [開,闓,鎧,愾,慨,凱,嘅,𨢉,磑,剴,欬,䤤,愷,䐩,豈]
kæn: [尶,鹼,減]
kʽæn: [堪,刊,嵌,鉛,扻,坎,砍,侃,勘,磡,瞰,闞,欿,惂,凵,嵁,輡,掐]
ke: []
keh: [割,蛤,鴿,革,葛,合,𢯹,緙,愅,儑,𡀾,㗆,轕]
kʽeh: [刻,渴,剋,克,峇,嵑,𦊪]
ken: [干,杆,泔,紺,榦,橄,稈,玕,柑,疳,幹,感,敢,桿,趕,甘,竿,肝,乾,𢁗,淦]
kʽen: [看]
keng: [根,哽,亘,熲,鯁,綆,㾘,梗,粳,庚,耕,更,艮,耿,跟,賡,羹,鶊]
kʽeng: [肯,齦,掯,鏗,慳,墾,懇,硜,㰢,啃]
keo: [苟,溝,覯,遘,姤,搆,構,媾,詬,夠,彀,耉,垢,笱,篝,鉤,購,狗,勾,䐟,傋,䝭]
kʽeo: [口,叩,釦,鷇,扣,宼,蔻,簆,摳]
kou: [果,戈,哥,歌,鍋,柯,過,菓,粿,裹,蜾,个,棵,𪃿]
kʽou: [可,窠,科,顆,課,蝌,軻,珂,薖,哿,坷,舸]
koh: [國,幗,膕,谷,郭,閣,穀,擱,咯,槨,梏,閤,鵠,轂,榖,䐨,瀫]
kʽoh: [哭,嚳,鞟,擴,廓,霩,窖]
kong: [公,工,弓,功,供,宮,恭,躬,攻,拱,貢,蚣,肱,觥,龔,鞏,贛,廾,䰸,妐]
kong: [孔,恐,控,空,倥,鞚,涳,悾]
kô: []
kʽô: []
kôh: [各,𣫀]
kʽôh: [売,酷,牿]
kông: [扛,杠,豇,缸,岡,鋼,綱,剛,罡,港,牨,肛,釭,疘,矼]
kʽông: [康,糠,慷,亢,抗,囥,吭,匟,肮,忼,骯,䴚,沆,魧,䭺,㰠,閌,躿]
kun: []
kʽun: []
kwa: [拐,柺,箉]
kwʽa: [快]
kwæ: [怪,乖,夬,䃶]
kwʽæ: [噲,蒯]
kwah: [括,刮,佸,䀨,馘,摑,蛞,适,䂸,𣸅,頢,𦑜]
kwang: []
kwʽang: []
kwæn: [關,瘝,慣,𩻴,丱]
kwʽæn: [筷]
kwe: [貴,歸,圭,規,閨,龜,瑰,癸,晷,詭,劊,膾,鱠,桂,嬀,愧,邽,薈,眭,匭,佹,隗,垝,鬼,宄,軌,簋,儈,檜,巋,蘬,澮,獪,癐,筀,會,跬,頍]
kwʽe: [虧,塊,魁,盔,窺,奎,恢,詼,磈,⿰米鬼,刲,傀,溾,𩏣]
kweh: [骨,榾,汩,縎,搰,鶻]
kwʽeh: [闊,窟,䯇]
kweng: [滾,棍,崑,鯤,焜,衮,鯀,昆,褌,琨,丨]
kwʽeng: [坤,壼,髠,捆,困,睏,閫,綑,裍,梱,𦄐]
kwô: [挂,瓜,寡,罣,褂,剮,卦,詿,撾]
kwʽô: [誇,夸,胯,跨,踝,𩊓]
kwông: [光,胱,洸,廣,晃,姯,硄,輄,幌,僙]
kwʽông: [曠,匡,筐,鑛,眶,劻,壙,恇,洭,框]
kwu: [古,姑,孤,鼓,辜,鴣,估,股,臌,咕,固,故,僱,顧,沽,胍,蛄,菇,觚,罛,笟,牯,菰,𦊙,賈,瞽,羖,詁,蠱,錮,痼,𧛂,鈷,嘏]
kwʽu: [苦,褲,骷,刳,枯,庫,箍,秙]
kwun: [官,冠,棺,管,館,貫,灌,罐,觀,痯,琯,盥,爟,雚,𥷬,貛,輨,䩪,錧,鑵,倌,鸛]
kwʽun: [寬,欵,窾]
kyi: [幾,肌,雞,譏,饑,基,磯,璣,機,箕,羈,几,已,季,記,計,罽,曁,寄,綦,畿,彐,旣,蘮,驥,薊,剞,庋,繼,冀,笄,朞,嵇,飢,枅,魕,洎,悸,紀,𠮯,藄,其,姬,稽,嘰,乩,麂,旡,𠼻]
kyʽi: [圯,氣,綺,覬,豈,欺,溪,起,啟,杞,契,棄,器,崎,揭,蟿,愒,亟,企,綮,芑,气,鸂,屺,䀘]
kyiah: [甲,脚,胛,夾,筴,莢,鋏,峽,袷,頰,篋,浹,珅,𥑐,鉀,硤,戛,嘎]
kyʽiah: [却,恰,怯,愜]
kyiang: [姜,繮,薑,疆,僵,殭,畺]
kyʽiang: [腔,羌,蜣,强,𪁸,鏹,繦]
kyiao: [教,驕,嬌,蛟,交,澆,狡,矯,姣,校,較,呌,茭,郊,艽,鮫,嘐,膠,餃,僥,鵁,㽲,佼,皎,酵,覺,攪,珓,噭,徼,繳,皦,鉸,絞,齩,𥦖,䘨]
kyʽiao: [巧,竅,蹺,敲,磽,䃝,蹻,趬,𠿕]
kyʽiæ: [戒,皆,屆,誡,喈,偕,階,介,价,蚧,玠,芥,疥,界,街,解,薢,魪,吤,尬,骱]
kyʽiæ: [揩,楷]
kyih: [急,吉,㓤,拮,級,㦸,揭,結,給,潔,擊,汲,激,棘,孑,岌,笈,伋,扱,蛣,芨,羯,黠,蝎,絜,圾,姞,咭,佶,詰,桔,跲,訐,亟,刼,殛,襋,髻,𩑕,砝,馺,趿,靸,𩾶]
kyʽih: [乞,吃,迄,訖,泣,綌,契,隙,恝,朅,挈,掣,犵,劼,疙]
kyin: [見,肩,兼,堅,繭,簡,建,劍,諫,鑒,澗,奸,姦,菅,間,癎,監,蒹,緘,艱,柬,檢,鹻,揀,覸,筧,𥀹,⿱代石,掮,尶,襇,鐧]
kyʽin: [謙,牽,遣,蹇,謇,欠,愆,搴,鶱,褰,騫,艦,繾,慊,嗛,檻,歉,譴,𨇥,縴]
kying: [經,巾,今,京,金,觔,荊,涇,驚,矜,景,境,緊,錦,頸,謹,儆,脛,徑,竟,禁,敬,鏡,衿,襟,噤,逕,獍,兢,筋,錱,陘]
kyʽing: [輕,卿,衾,欽,傾,頃,慶,搇,嶔,㷫,謦,磬,罄,菳]
kyiu: [救,鬮,鳩,廐,灸,糾,赳,樛,疚,玖,究,韭,久,九]
kyʽiu: [邱,蚯,𥫷]
kyü: [句,矩,据,駒,椐,拘,居,舉,屨,瞿,鋸,踞,痀,筥,莒,蒟,踽,枸,裾,琚,俱,車,遽,據,𧄒,柜,鮈,澽,齲,鴝,硨,齣]
kyʽü: [去,區,樞,軀,驅,袪,姝,摴,嶇,祛,嫗,彄]
kyüih: [決,抉,訣,厥,橘,蹶,譎,玦,觖,鴃,蕨,獗,觼,夬,菊]
kyʽüih: [缺,屈,闕,詘]
kyüing: [均,君,鈞,軍,皸,莙]
kyʽüing: [窘,麕,囷,攟,輑,㻒,𠲰,菌]
kyün: [捐,蜎,蠲,捲,卷,眷,絹,𩜇,娟,涓,鵑,狷,睊,羂,縳,婘]
kyʽün: [勸,圈,棬,犬,券,畎,綣,埍,桊,弮]
kyüoh: [鞠,掬,踘,菊,角,鞫,矍,攫,桷,𧅚,𤔩,钁,欔,婅,戄,貜,籰,淗,毱,䱡,屩]
kyʽüoh: [曲,躩,恪,慤,麯,䕮,蛐]
kyüong: [迥,坰,炯,駉,扃,敻,冢,塚,褧,冂]
kyʽüong: [穹,芎]
kyüô: [嘉,加,價,稼,斝,駕,㗎,架,假,檟,賈,耞,麚,瘕,家,跏,葭,嫁,痂,佳,迦,珈,豭,袈,傢,咖]
kyüôh: [覺,䮸]
kyʽüôh: [確,礐,燩]
kyüông: [降,講,江,洚,絳,𥬮,茳]
la: [賴,嬾]
l̆a: []
lah: [蠟,拉,辣,臘,𠲋,剌,擸,鑞,邋,啦,喇,垃,爉,瘌]
l̆ah: []
lang: []
l̆ang: []
lao: [老,牢,勞,撈,癆,醪,澇,栳,潦,嫪,𤶁,𤎤,咾,嘮,恅,蟧]
l̆ao: [嘮]
læ: [來,萊,唻,騋,徠,睞,賚]
læn: [藍,蘭,欄,攔,籃,覽,攬,爛,欖,濫,纜,闌,瀾,斕,㘓,嵐,𨅏,懶,賴,襤,襰,癩,懢,瀬,籟,壏,襴,讕]
le: [雷,擂,累,儡,類,攂,虆,纍,縲,罍,𧒜,壘,蕾,癗,誄,瘰,耒,礧,磊,淚,酹,纇,羸,藟,屢]
l̆e: []
leh: [勒,仂,肋,埒,捋,艻,竻,𩛝,䮑,氻,蛶,䟹,扐,泐,鰳]
len: []
leng: [論,圇,崙,綸,輪,淪,倫,䑳,掄,冷,棱,蜦]
leo: [樓,婁,蔞,螻,髏,簍,僂,陋,漏,摟,塿,鏤]
l̆eo: [瘻,艛,瘺]
li: [里,犁,黧,梨,褵,蜊,狸,梩,釐,嫠,閭,櫚,漓,罹,離,籬,璃,黎,藜,鸝,李,慮,隸,濿,鑢,糲,礪,蠣,癘,厲,詈,唳,戾,涖,蒞,荔,俚,莉,理,娌,裏,鯉,禮,呂,吏,利,例,俐,痢,儷,勵,麗,蠡,侶,履,濾,哩,邐,醴,旅,縷,膂,蔞,蜧,澧,筣,漦,𥷗,銐,褸,誗,捩,唎,篱,鱺]
l̆i: []
liah: [畧,掠,鱲,獵,躐,鬣]
liang: [良,涼,梁,樑,糧,兩,量,亮,輛,諒,粱,倆,魎,㾗,喨,裲,䠃,晾]
liao: [了,聊,寥,僚,嫽,鷯,鐐,遼,燎,繚,料,廖,療,瞭,蓼,撩,憭,膫,嘹,佬,寮,𢿞,𨣀,釕,䩍,𣩢]
lih: [力,立,列,洌,律,笠,栗,烈,粒,裂,凓,厯,𤁋,癧,靂,櫪,曆,慄,捩,轢,櫟,礫,躒,茢,冽,笠,劣,蒚,𧊐,𨫏,𩧂,鳨,朸,䟏,⿱列木]
l̆ih: []
lin: [連,帘,奩,漣,蓮,鏈,廉,憐,聯,殮,鍊,戀,練,斂,臉,璉,簾,鰱,鐮,楝,瀲,孿,孌,蘞,攣,𩼔,湅,槤,輦,𢅏,摙,㾾,縺,臁,褳]
